"0","driver = rsDriver(browser = c(""firefox""))"
"2","checking Selenium Server versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"2","checking chromedriver versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"2","checking geckodriver versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"2","checking phantomjs versions:
"
"2","BEGIN: PREDOWNLOAD
"
"2","BEGIN: DOWNLOAD
"
"2","BEGIN: POSTDOWNLOAD
"
"1","[1]"
"1"," ""Connecting to remote server"""
"1","
"
"1","$acceptInsecureCerts
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$browserName
"
"1","[1]"
"1"," ""firefox"""
"1","
"
"1","
"
"1","$browserVersion
"
"1","[1]"
"1"," ""100.0"""
"1","
"
"1","
"
"1","$`moz:accessibilityChecks`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:buildID`
"
"1","[1]"
"1"," ""20220428192727"""
"1","
"
"1","
"
"1","$`moz:geckodriverVersion`
"
"1","[1]"
"1"," ""0.31.0"""
"1","
"
"1","
"
"1","$`moz:headless`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:processID`
"
"1","[1]"
"1"," 9308"
"1","
"
"1","
"
"1","$`moz:profile`
"
"1","[1]"
"1"," ""C:\\Users\\Mary\\AppData\\Local\\Temp\\rust_mozprofileOt6LdA"""
"1","
"
"1","
"
"1","$`moz:shutdownTimeout`
"
"1","[1]"
"1"," 60000"
"1","
"
"1","
"
"1","$`moz:useNonSpecCompliantPointerOrigin`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:webdriverClick`
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pageLoadStrategy
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$platformName
"
"1","[1]"
"1"," ""windows"""
"1","
"
"1","
"
"1","$platformVersion
"
"1","[1]"
"1"," ""10.0"""
"1","
"
"1","
"
"1","$proxy
"
"1","named "
"1","list()
"
"1","
"
"1","$setWindowRect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$strictFileInteractability
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$timeouts
"
"1","$timeouts$implicit
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$timeouts$pageLoad
"
"1","[1]"
"1"," 300000"
"1","
"
"1","
"
"1","$timeouts$script
"
"1","[1]"
"1"," 30000"
"1","
"
"1","
"
"1","
"
"1","$unhandledPromptBehavior
"
"1","[1]"
"1"," ""dismiss and notify"""
"1","
"
"1","
"
"1","$webdriver.remote.sessionid
"
"1","[1]"
"1"," ""6048d896-b3f6-415d-869d-47a1635af30f"""
"1","
"
"1","
"
"1","$id
"
"1","[1]"
"1"," ""6048d896-b3f6-415d-869d-47a1635af30f"""
"1","
"
"1","
"
