"0",""
"0","# today_labeled <- today_labeled %>% "
"0","#   mutate(""Penalty"" = str_extract(`Web Description`, ""\\$([0-9,.]+)""))"
"0",""
"0",""
"0","today_labeled <- today_labeled %>%"
"0","  mutate(""Penalty"" = case_when(str_detect(`Web Description`, ""pay \\$([0-9,.]+) million"") ~ str_extract(`Web Description`, ""\\$([0-9,.]+) million""),"
"0","                               (str_detect(`Web Description`, ""pay \\$([0-9.,]+)"")) ~ str_extract(`Web Description`, ""\\$([0-9,]+)"")))"
"0",""
"0",""
